Delivery ID,Origin,Destination,Distance (km),Time Taken (hrs),Delivery Window,Urgency,Delivery Status,Traffic Level (0-10),Route Type,Traffic Delay (mins),Weather,Weather Impact (mins),Vehicle Type,Fuel Efficiency (liters/km),Fuel Consumption (liters),Region,Delivery Time of Day,Day of Week
9284,Warehouse B,Customer 3,76,1.52,12:00 - 16:00,3,On-time,7,Suburban,28,Rain,10,Motorcycle,0.05,3.8,North,Morning,Thursday
4614,Warehouse C,Customer 6,96,1.71,08:00 - 12:00,3,Delayed,4,Rural,16,Clear,0,Motorcycle,0.05,4.8,South,Afternoon,Tuesday
4047,Warehouse C,Customer 3,102,3.29,08:00 - 12:00,3,On-time,0,Urban,0,Fog,26,Truck,0.1,10.2,North,Afternoon,Wednesday
3743,Warehouse A,Customer 5,83,1.63,08:00 - 12:00,3,Delayed,9,Suburban,27,Fog,11,Truck,0.1,8.3,West,Evening,Sunday
9883,Warehouse A,Customer 6,96,2.82,08:00 - 12:00,3,On-time,8,Rural,24,Snow,24,Van,0.05,4.8,North,Morning,Wednesday
1957,Warehouse A,Customer 3,71,1.48,12:00 - 16:00,3,Delayed,8,Urban,32,Rain,16,Van,0.05,3.55,South,Evening,Wednesday
8410,Warehouse B,Customer 2,64,1.42,12:00 - 16:00,3,On-time,10,Suburban,30,Snow,14,Van,0.05,3.2,North,Afternoon,Saturday
1111,Warehouse B,Customer 2,64,1.60,12:00 - 16:00,3,Delayed,1,Urban,5,Snow,19,Van,0.05,3.2,North,Afternoon,Thursday
4056,Warehouse C,Customer 2,99,2.68,16:00 - 20:00,3,On-time,2,Suburban,8,Fog,18,Motorcycle,0.05,4.95,West,Afternoon,Wednesday
7188,Warehouse B,Customer 3,73,2.03,12:00 - 16:00,3,On-time,6,Suburban,12,Rain,29,Motorcycle,0.05,3.65,East,Morning,Friday
4372,Warehouse A,Customer 5,65,1.16,16:00 - 20:00,4,On-time,4,Suburban,8,Rain,14,Motorcycle,0.05,3.25,South,Evening,Wednesday
8457,Warehouse A,Customer 4,76,2.38,12:00 - 16:00,4,On-time,9,Urban,18,Snow,15,Truck,0.1,7.6,South,Afternoon,Sunday
9234,Warehouse A,Customer 6,30,0.75,12:00 - 16:00,4,On-time,5,Rural,10,Snow,12,Motorcycle,0.05,1.5,East,Afternoon,Sunday
6937,Warehouse B,Customer 3,136,2.31,16:00 - 20:00,4,On-time,6,Suburban,24,Snow,21,Van,0.05,6.8,West,Morning,Wednesday
5177,Warehouse A,Customer 2,149,3.92,16:00 - 20:00,4,Delayed,0,Suburban,0,Fog,22,Truck,0.1,14.9,East,Evening,Wednesday
1149,Warehouse C,Customer 3,110,2.75,12:00 - 16:00,4,Delayed,1,Urban,1,Clear,0,Motorcycle,0.05,5.5,West,Evening,Friday
7634,Warehouse C,Customer 1,31,0.74,16:00 - 20:00,4,On-time,1,Urban,4,Clear,0,Van,0.05,1.55,West,Evening,Tuesday
5982,Warehouse A,Customer 3,146,4.29,12:00 - 16:00,4,On-time,7,Urban,35,Rain,10,Van,0.05,7.3,West,Evening,Wednesday
9205,Warehouse C,Customer 3,56,1.70,12:00 - 16:00,4,Delayed,8,Suburban,40,Rain,18,Motorcycle,0.05,2.8,West,Evening,Wednesday
5836,Warehouse A,Customer 3,56,1.02,16:00 - 20:00,4,Delayed,5,Suburban,10,Fog,26,Van,0.05,2.8,East,Evening,Wednesday
4553,Warehouse B,Customer 1,128,3.46,12:00 - 16:00,4,On-time,4,Rural,8,Rain,22,Van,0.05,6.4,West,Evening,Saturday
1230,Warehouse B,Customer 1,33,0.94,08:00 - 12:00,4,On-time,6,Rural,12,Clear,0,Van,0.05,1.65,North,Afternoon,Thursday
1438,Warehouse B,Customer 1,30,0.91,08:00 - 12:00,4,On-time,3,Urban,15,Clear,0,Motorcycle,0.05,1.5,West,Morning,Thursday
7315,Warehouse B,Customer 5,79,1.98,16:00 - 20:00,4,Delayed,2,Urban,8,Fog,12,Motorcycle,0.05,3.95,North,Afternoon,Tuesday
4837,Warehouse A,Customer 2,88,1.91,16:00 - 20:00,4,Delayed,8,Urban,32,Rain,22,Motorcycle,0.05,4.4,East,Evening,Saturday
5843,Warehouse C,Customer 5,91,1.52,12:00 - 16:00,4,On-time,6,Urban,12,Rain,23,Van,0.05,4.55,North,Afternoon,Sunday
6053,Warehouse A,Customer 5,101,2.02,12:00 - 16:00,4,On-time,8,Suburban,32,Rain,14,Van,0.05,5.05,South,Morning,Sunday
2325,Warehouse C,Customer 4,142,2.73,08:00 - 12:00,4,On-time,1,Rural,3,Fog,30,Motorcycle,0.05,7.1,South,Evening,Wednesday
2438,Warehouse A,Customer 1,95,2.16,16:00 - 20:00,4,On-time,10,Suburban,40,Fog,20,Motorcycle,0.05,4.75,West,Evening,Monday
7019,Warehouse B,Customer 6,107,2.33,08:00 - 12:00,4,On-time,7,Suburban,28,Fog,30,Truck,0.1,10.7,North,Afternoon,Wednesday
7397,Warehouse A,Customer 6,137,3.43,12:00 - 16:00,4,On-time,2,Urban,8,Snow,28,Truck,0.1,13.7,South,Morning,Friday
4648,Warehouse C,Customer 3,98,2.58,12:00 - 16:00,4,On-time,8,Urban,16,Fog,11,Motorcycle,0.05,4.9,South,Evening,Tuesday
5978,Warehouse C,Customer 6,42,1.02,12:00 - 16:00,4,Delayed,3,Suburban,3,Clear,0,Motorcycle,0.05,2.1,North,Evening,Saturday
7795,Warehouse B,Customer 6,80,1.90,12:00 - 16:00,4,Delayed,2,Suburban,2,Snow,24,Truck,0.1,8,West,Morning,Sunday
8365,Warehouse B,Customer 5,131,2.73,12:00 - 16:00,4,On-time,3,Suburban,3,Clear,0,Truck,0.1,13.1,West,Morning,Monday
8175,Warehouse C,Customer 6,104,1.93,16:00 - 20:00,4,On-time,9,Rural,36,Fog,21,Truck,0.1,10.4,North,Evening,Saturday
2631,Warehouse A,Customer 6,133,2.77,16:00 - 20:00,4,Delayed,7,Urban,21,Clear,0,Truck,0.1,13.3,West,Morning,Tuesday
1094,Warehouse A,Customer 3,50,1.32,08:00 - 12:00,4,On-time,9,Suburban,36,Snow,21,Truck,0.1,5,West,Morning,Friday
4620,Warehouse B,Customer 6,47,1.42,16:00 - 20:00,4,On-time,7,Rural,28,Snow,23,Van,0.05,2.35,East,Morning,Friday
1107,Warehouse B,Customer 5,57,1.00,08:00 - 12:00,4,On-time,0,Rural,0,Snow,10,Motorcycle,0.05,2.85,West,Afternoon,Wednesday
6186,Warehouse B,Customer 1,144,3.13,12:00 - 16:00,4,On-time,0,Suburban,0,Rain,16,Motorcycle,0.05,7.2,East,Evening,Tuesday
7623,Warehouse A,Customer 2,127,3.85,12:00 - 16:00,4,On-time,1,Urban,4,Rain,24,Motorcycle,0.05,6.35,East,Evening,Tuesday
2221,Warehouse C,Customer 2,97,2.55,08:00 - 12:00,4,On-time,10,Suburban,40,Fog,15,Van,0.05,4.85,East,Morning,Sunday
8584,Warehouse B,Customer 5,67,1.56,12:00 - 16:00,4,On-time,9,Urban,18,Clear,0,Van,0.05,3.35,North,Evening,Monday
1590,Warehouse A,Customer 5,93,1.94,16:00 - 20:00,4,On-time,10,Rural,50,Fog,10,Truck,0.1,9.3,East,Morning,Saturday
2835,Warehouse A,Customer 1,41,0.91,08:00 - 12:00,4,Delayed,9,Urban,36,Fog,20,Motorcycle,0.05,2.05,North,Morning,Wednesday
3256,Warehouse B,Customer 5,86,1.46,08:00 - 12:00,4,On-time,6,Rural,30,Fog,22,Van,0.05,4.3,North,Morning,Thursday
2962,Warehouse B,Customer 6,114,3.00,08:00 - 12:00,4,On-time,1,Suburban,4,Fog,20,Motorcycle,0.05,5.7,West,Afternoon,Thursday
4937,Warehouse A,Customer 4,92,2.09,08:00 - 12:00,4,On-time,0,Urban,0,Clear,0,Truck,0.1,9.2,East,Afternoon,Friday
1661,Warehouse B,Customer 3,124,3.65,08:00 - 12:00,4,On-time,8,Rural,32,Fog,22,Truck,0.1,12.4,East,Evening,Saturday
1298,Warehouse A,Customer 1,123,2.67,16:00 - 20:00,4,On-time,1,Rural,5,Rain,12,Truck,0.1,12.3,East,Morning,Tuesday
4056,Warehouse B,Customer 1,118,3.47,12:00 - 16:00,4,On-time,0,Suburban,0,Fog,30,Motorcycle,0.05,5.9,West,Morning,Monday
5128,Warehouse C,Customer 6,104,3.25,12:00 - 16:00,4,On-time,9,Urban,27,Clear,0,Motorcycle,0.05,5.2,North,Afternoon,Saturday
9041,Warehouse A,Customer 6,115,2.21,12:00 - 16:00,4,On-time,9,Suburban,18,Rain,18,Motorcycle,0.05,5.75,South,Evening,Thursday
8924,Warehouse A,Customer 1,37,1.03,08:00 - 12:00,4,On-time,8,Urban,16,Clear,0,Motorcycle,0.05,1.85,South,Morning,Thursday
8116,Warehouse B,Customer 6,106,3.03,12:00 - 16:00,4,On-time,4,Suburban,20,Rain,22,Van,0.05,5.3,East,Afternoon,Sunday
8224,Warehouse C,Customer 6,89,2.70,12:00 - 16:00,4,On-time,9,Urban,9,Fog,19,Van,0.05,4.45,South,Afternoon,Tuesday
3844,Warehouse A,Customer 3,107,2.49,08:00 - 12:00,4,On-time,6,Suburban,6,Snow,25,Motorcycle,0.05,5.35,North,Evening,Monday
5267,Warehouse B,Customer 6,128,2.42,16:00 - 20:00,4,On-time,3,Suburban,9,Snow,11,Motorcycle,0.05,6.4,East,Afternoon,Thursday
1496,Warehouse A,Customer 4,133,2.22,16:00 - 20:00,4,On-time,0,Urban,0,Rain,16,Van,0.05,6.65,North,Afternoon,Friday
7209,Warehouse B,Customer 2,131,2.18,08:00 - 12:00,4,Delayed,5,Rural,5,Snow,27,Truck,0.1,13.1,South,Morning,Wednesday
5328,Warehouse A,Customer 5,86,2.61,08:00 - 12:00,4,On-time,10,Suburban,30,Clear,0,Van,0.05,4.3,South,Evening,Monday
6685,Warehouse A,Customer 2,78,2.00,16:00 - 20:00,4,Delayed,9,Urban,45,Snow,14,Truck,0.1,7.8,South,Evening,Tuesday
4564,Warehouse A,Customer 5,138,3.83,16:00 - 20:00,4,On-time,6,Rural,30,Clear,0,Truck,0.1,13.8,North,Morning,Sunday
4801,Warehouse C,Customer 3,146,2.52,12:00 - 16:00,4,On-time,6,Urban,18,Rain,15,Truck,0.1,14.6,North,Evening,Thursday
9625,Warehouse B,Customer 2,120,2.03,08:00 - 12:00,4,Delayed,9,Urban,27,Fog,21,Van,0.05,6,East,Morning,Monday
5511,Warehouse C,Customer 1,66,1.65,12:00 - 16:00,4,On-time,10,Urban,30,Rain,16,Motorcycle,0.05,3.3,North,Morning,Tuesday
1580,Warehouse C,Customer 6,143,2.92,08:00 - 12:00,4,On-time,0,Suburban,0,Rain,10,Truck,0.1,14.3,North,Morning,Friday
4107,Warehouse A,Customer 4,30,0.91,08:00 - 12:00,4,On-time,4,Rural,12,Clear,0,Motorcycle,0.05,1.5,South,Morning,Thursday
9213,Warehouse A,Customer 2,149,3.73,16:00 - 20:00,4,On-time,10,Suburban,50,Snow,26,Motorcycle,0.05,7.45,North,Morning,Saturday
9955,Warehouse C,Customer 1,30,0.56,08:00 - 12:00,4,On-time,2,Rural,10,Clear,0,Van,0.05,1.5,South,Morning,Saturday
4369,Warehouse A,Customer 2,80,2.35,16:00 - 20:00,4,On-time,5,Rural,25,Snow,16,Motorcycle,0.05,4,South,Evening,Sunday
9483,Warehouse C,Customer 2,136,2.39,08:00 - 12:00,4,Delayed,7,Urban,35,Rain,17,Van,0.05,6.8,West,Afternoon,Wednesday
7629,Warehouse A,Customer 3,63,1.97,12:00 - 16:00,4,Delayed,9,Suburban,27,Fog,10,Truck,0.1,6.3,East,Evening,Tuesday
6772,Warehouse C,Customer 2,97,1.80,12:00 - 16:00,4,Delayed,2,Urban,6,Rain,16,Van,0.05,4.85,South,Afternoon,Saturday
9427,Warehouse B,Customer 1,68,1.42,12:00 - 16:00,4,On-time,3,Urban,15,Rain,19,Truck,0.1,6.8,East,Evening,Tuesday
9967,Warehouse B,Customer 5,79,2.19,08:00 - 12:00,4,Delayed,10,Suburban,40,Fog,10,Motorcycle,0.05,3.95,West,Afternoon,Thursday
8134,Warehouse B,Customer 6,91,2.68,08:00 - 12:00,4,Delayed,5,Suburban,25,Fog,11,Motorcycle,0.05,4.55,West,Evening,Tuesday
3208,Warehouse C,Customer 4,94,1.84,08:00 - 12:00,4,On-time,1,Urban,5,Rain,15,Motorcycle,0.05,4.7,East,Morning,Tuesday
2103,Warehouse C,Customer 2,89,2.17,12:00 - 16:00,4,On-time,10,Rural,20,Clear,0,Van,0.05,4.45,North,Evening,Sunday
8766,Warehouse B,Customer 1,35,0.85,16:00 - 20:00,4,On-time,4,Urban,16,Clear,0,Van,0.05,1.75,East,Evening,Friday
9081,Warehouse A,Customer 4,63,1.80,08:00 - 12:00,4,On-time,3,Urban,9,Fog,16,Motorcycle,0.05,3.15,South,Afternoon,Monday
7831,Warehouse A,Customer 4,38,1.12,12:00 - 16:00,4,On-time,0,Rural,0,Clear,0,Van,0.05,1.9,West,Afternoon,Monday
3699,Warehouse A,Customer 1,42,1.31,08:00 - 12:00,4,On-time,3,Suburban,3,Snow,20,Truck,0.1,4.2,South,Morning,Tuesday
8447,Warehouse C,Customer 2,121,2.81,08:00 - 12:00,4,Delayed,10,Rural,10,Clear,0,Truck,0.1,12.1,South,Morning,Saturday
7935,Warehouse A,Customer 5,90,1.73,08:00 - 12:00,4,On-time,10,Urban,50,Snow,26,Truck,0.1,9,West,Evening,Wednesday
7875,Warehouse A,Customer 2,133,2.25,16:00 - 20:00,4,On-time,8,Suburban,24,Clear,0,Van,0.05,6.65,East,Evening,Monday
7610,Warehouse B,Customer 3,104,3.35,16:00 - 20:00,4,On-time,4,Suburban,8,Snow,23,Motorcycle,0.05,5.2,South,Morning,Thursday
5171,Warehouse C,Customer 1,58,1.81,08:00 - 12:00,4,Delayed,4,Suburban,16,Fog,28,Van,0.05,2.9,North,Evening,Friday
3399,Warehouse A,Customer 1,111,2.27,08:00 - 12:00,4,On-time,0,Rural,0,Fog,11,Truck,0.1,11.1,North,Evening,Saturday
5795,Warehouse A,Customer 3,76,1.81,08:00 - 12:00,4,On-time,10,Rural,10,Rain,13,Van,0.05,3.8,North,Morning,Wednesday
8515,Warehouse B,Customer 4,47,1.02,08:00 - 12:00,4,On-time,9,Rural,18,Snow,27,Motorcycle,0.05,2.35,West,Morning,Monday
3810,Warehouse C,Customer 1,146,3.48,16:00 - 20:00,4,Delayed,3,Suburban,15,Rain,15,Van,0.05,7.3,West,Evening,Thursday
4606,Warehouse B,Customer 6,125,2.40,12:00 - 16:00,4,On-time,3,Suburban,6,Clear,0,Truck,0.1,12.5,East,Morning,Wednesday
9862,Warehouse C,Customer 4,40,0.77,16:00 - 20:00,4,On-time,4,Rural,12,Snow,17,Motorcycle,0.05,2,South,Evening,Saturday
6339,Warehouse B,Customer 4,149,4.81,12:00 - 16:00,4,On-time,7,Urban,7,Clear,0,Motorcycle,0.05,7.45,East,Evening,Thursday
1615,Warehouse A,Customer 5,122,3.05,16:00 - 20:00,4,On-time,2,Suburban,2,Clear,0,Van,0.05,6.1,South,Evening,Tuesday
3546,Warehouse B,Customer 5,41,1.05,12:00 - 16:00,4,On-time,6,Urban,6,Clear,0,Van,0.05,2.05,East,Evening,Wednesday
1928,Warehouse A,Customer 3,82,1.61,16:00 - 20:00,4,On-time,6,Rural,30,Fog,11,Motorcycle,0.05,4.1,North,Evening,Sunday
8515,Warehouse B,Customer 4,147,3.20,16:00 - 20:00,4,On-time,3,Urban,12,Clear,0,Motorcycle,0.05,7.35,North,Afternoon,Tuesday
9401,Warehouse A,Customer 2,119,3.50,12:00 - 16:00,4,On-time,3,Suburban,9,Fog,26,Motorcycle,0.05,5.95,East,Afternoon,Sunday
7739,Warehouse A,Customer 2,82,1.71,16:00 - 20:00,4,On-time,2,Suburban,8,Rain,27,Van,0.05,4.1,South,Morning,Saturday
6618,Warehouse C,Customer 6,147,2.45,08:00 - 12:00,4,On-time,6,Suburban,24,Fog,18,Van,0.05,7.35,South,Evening,Tuesday
6737,Warehouse C,Customer 4,149,2.53,16:00 - 20:00,4,On-time,1,Suburban,5,Rain,12,Motorcycle,0.05,7.45,North,Evening,Sunday
7843,Warehouse A,Customer 3,94,1.81,08:00 - 12:00,4,On-time,5,Urban,5,Fog,17,Motorcycle,0.05,4.7,East,Morning,Tuesday
3320,Warehouse A,Customer 4,131,3.64,16:00 - 20:00,4,On-time,8,Suburban,16,Fog,24,Truck,0.1,13.1,South,Afternoon,Saturday
4039,Warehouse C,Customer 5,70,2.19,16:00 - 20:00,4,On-time,3,Rural,9,Rain,10,Truck,0.1,7,South,Afternoon,Sunday
4782,Warehouse B,Customer 4,94,2.09,16:00 - 20:00,4,Delayed,2,Urban,6,Snow,11,Truck,0.1,9.4,South,Afternoon,Saturday
8871,Warehouse C,Customer 4,34,0.77,08:00 - 12:00,4,Delayed,4,Rural,12,Clear,0,Van,0.05,1.7,South,Evening,Saturday
8434,Warehouse A,Customer 2,103,3.32,08:00 - 12:00,4,On-time,6,Rural,12,Snow,19,Van,0.05,5.15,East,Evening,Tuesday
7699,Warehouse C,Customer 4,144,2.62,16:00 - 20:00,4,On-time,10,Suburban,30,Rain,27,Van,0.05,7.2,East,Afternoon,Monday
4902,Warehouse C,Customer 2,83,1.89,12:00 - 16:00,4,On-time,0,Rural,0,Rain,22,Motorcycle,0.05,4.15,South,Morning,Saturday
8147,Warehouse A,Customer 5,76,2.30,16:00 - 20:00,4,Delayed,2,Urban,10,Clear,0,Motorcycle,0.05,3.8,West,Morning,Friday
3744,Warehouse C,Customer 1,91,2.02,16:00 - 20:00,4,Delayed,9,Rural,18,Fog,21,Truck,0.1,9.1,West,Afternoon,Saturday
9888,Warehouse C,Customer 2,49,1.07,16:00 - 20:00,4,Delayed,8,Urban,24,Clear,0,Truck,0.1,4.9,West,Afternoon,Sunday
5679,Warehouse B,Customer 1,46,1.18,16:00 - 20:00,4,On-time,7,Rural,28,Snow,25,Truck,0.1,4.6,East,Morning,Monday
4186,Warehouse C,Customer 6,128,2.13,08:00 - 12:00,4,On-time,1,Urban,5,Clear,0,Motorcycle,0.05,6.4,East,Evening,Wednesday
5604,Warehouse B,Customer 4,45,1.13,08:00 - 12:00,4,On-time,3,Urban,15,Clear,0,Van,0.05,2.25,East,Evening,Saturday
2860,Warehouse B,Customer 1,39,0.78,08:00 - 12:00,4,On-time,7,Rural,7,Clear,0,Truck,0.1,3.9,North,Evening,Thursday
5809,Warehouse A,Customer 5,143,4.21,16:00 - 20:00,4,On-time,2,Suburban,10,Snow,17,Motorcycle,0.05,7.15,East,Evening,Saturday
7416,Warehouse C,Customer 1,72,2.06,16:00 - 20:00,4,On-time,3,Rural,12,Snow,25,Truck,0.1,7.2,West,Afternoon,Thursday
2040,Warehouse A,Customer 3,89,1.98,16:00 - 20:00,4,Delayed,1,Rural,3,Snow,12,Truck,0.1,8.9,West,Evening,Thursday
7325,Warehouse B,Customer 3,145,4.39,08:00 - 12:00,4,On-time,7,Suburban,14,Clear,0,Motorcycle,0.05,7.25,North,Morning,Friday
4082,Warehouse A,Customer 4,98,2.58,12:00 - 16:00,4,On-time,4,Rural,20,Fog,14,Truck,0.1,9.8,North,Afternoon,Sunday
4019,Warehouse A,Customer 5,57,1.36,08:00 - 12:00,4,Delayed,4,Suburban,12,Clear,0,Motorcycle,0.05,2.85,West,Afternoon,Thursday
1121,Warehouse A,Customer 3,102,2.27,12:00 - 16:00,4,Delayed,8,Suburban,16,Rain,13,Truck,0.1,10.2,North,Afternoon,Friday
1879,Warehouse B,Customer 2,109,2.02,12:00 - 16:00,4,On-time,5,Suburban,10,Fog,30,Van,0.05,5.45,East,Afternoon,Saturday
4996,Warehouse C,Customer 3,108,3.60,16:00 - 20:00,4,On-time,0,Suburban,0,Fog,29,Van,0.05,5.4,North,Afternoon,Tuesday
5381,Warehouse C,Customer 4,99,2.68,16:00 - 20:00,4,Delayed,4,Suburban,4,Rain,13,Van,0.05,4.95,South,Evening,Saturday
1856,Warehouse B,Customer 2,39,0.74,12:00 - 16:00,4,On-time,9,Urban,45,Rain,19,Van,0.05,1.95,West,Evening,Sunday
2801,Warehouse B,Customer 3,91,2.46,12:00 - 16:00,4,Delayed,4,Urban,4,Clear,0,Van,0.05,4.55,West,Morning,Tuesday
5371,Warehouse B,Customer 1,119,2.53,16:00 - 20:00,4,Delayed,0,Suburban,0,Snow,17,Truck,0.1,11.9,East,Morning,Tuesday
1527,Warehouse B,Customer 6,91,1.98,16:00 - 20:00,4,On-time,10,Rural,30,Clear,0,Motorcycle,0.05,4.55,West,Evening,Sunday
8595,Warehouse C,Customer 2,139,3.16,12:00 - 16:00,4,On-time,0,Rural,0,Fog,24,Motorcycle,0.05,6.95,North,Afternoon,Thursday
7427,Warehouse C,Customer 1,87,2.81,16:00 - 20:00,4,On-time,1,Suburban,4,Rain,14,Van,0.05,4.35,East,Morning,Friday
2220,Warehouse B,Customer 1,103,2.06,12:00 - 16:00,4,Delayed,5,Rural,15,Clear,0,Van,0.05,5.15,East,Evening,Friday
1862,Warehouse C,Customer 1,150,4.17,08:00 - 12:00,4,On-time,3,Rural,3,Fog,12,Truck,0.1,15,West,Afternoon,Friday
1607,Warehouse A,Customer 2,61,1.13,08:00 - 12:00,4,Delayed,4,Suburban,8,Clear,0,Truck,0.1,6.1,North,Afternoon,Thursday
5314,Warehouse B,Customer 4,124,2.07,08:00 - 12:00,4,On-time,6,Urban,12,Snow,15,Truck,0.1,12.4,East,Afternoon,Wednesday
7776,Warehouse A,Customer 3,78,2.44,12:00 - 16:00,4,On-time,8,Suburban,40,Clear,0,Motorcycle,0.05,3.9,East,Afternoon,Tuesday
1275,Warehouse C,Customer 3,137,3.51,08:00 - 12:00,5,Delayed,8,Suburban,40,Clear,0,Van,0.05,6.85,West,Evening,Friday
5054,Warehouse B,Customer 5,100,2.27,16:00 - 20:00,5,On-time,0,Suburban,0,Clear,0,Van,0.05,5,East,Afternoon,Monday
5616,Warehouse B,Customer 5,61,1.20,08:00 - 12:00,5,On-time,4,Urban,16,Fog,20,Motorcycle,0.05,3.05,East,Evening,Friday
4886,Warehouse A,Customer 2,35,0.88,12:00 - 16:00,5,On-time,5,Suburban,10,Clear,0,Truck,0.1,3.5,West,Evening,Thursday
7513,Warehouse B,Customer 1,99,2.30,08:00 - 12:00,5,On-time,4,Rural,12,Clear,0,Motorcycle,0.05,4.95,North,Evening,Wednesday
5141,Warehouse C,Customer 1,120,2.55,12:00 - 16:00,5,On-time,3,Urban,12,Rain,26,Truck,0.1,12,East,Morning,Thursday
4169,Warehouse B,Customer 1,120,2.55,16:00 - 20:00,5,On-time,9,Suburban,36,Fog,14,Truck,0.1,12,South,Afternoon,Thursday
7680,Warehouse B,Customer 1,83,1.41,12:00 - 16:00,5,On-time,10,Rural,20,Snow,22,Motorcycle,0.05,4.15,West,Morning,Sunday
1037,Warehouse C,Customer 6,85,2.13,16:00 - 20:00,5,On-time,4,Suburban,12,Clear,0,Van,0.05,4.25,East,Afternoon,Saturday
3462,Warehouse A,Customer 5,84,2.10,16:00 - 20:00,5,On-time,3,Suburban,12,Fog,22,Van,0.05,4.2,East,Evening,Tuesday
8027,Warehouse A,Customer 5,112,2.67,08:00 - 12:00,5,On-time,1,Rural,1,Clear,0,Van,0.05,5.6,East,Afternoon,Friday
6271,Warehouse B,Customer 4,40,0.71,16:00 - 20:00,5,On-time,0,Suburban,0,Snow,25,Van,0.05,2,West,Evening,Friday
2964,Warehouse B,Customer 6,65,1.18,16:00 - 20:00,5,On-time,8,Rural,24,Fog,18,Truck,0.1,6.5,South,Afternoon,Saturday
2933,Warehouse B,Customer 3,61,1.11,16:00 - 20:00,5,On-time,8,Suburban,32,Fog,11,Truck,0.1,6.1,North,Afternoon,Saturday
1664,Warehouse C,Customer 1,47,0.80,12:00 - 16:00,5,Delayed,0,Suburban,0,Rain,12,Motorcycle,0.05,2.35,North,Afternoon,Sunday
4316,Warehouse A,Customer 6,150,3.75,12:00 - 16:00,5,On-time,0,Rural,0,Fog,11,Van,0.05,7.5,West,Afternoon,Tuesday
7157,Warehouse A,Customer 6,60,1.07,08:00 - 12:00,5,On-time,5,Rural,5,Rain,11,Motorcycle,0.05,3,West,Evening,Wednesday
2801,Warehouse B,Customer 6,148,3.02,08:00 - 12:00,5,On-time,4,Rural,4,Snow,19,Van,0.05,7.4,East,Afternoon,Sunday
4086,Warehouse A,Customer 1,38,1.12,16:00 - 20:00,5,On-time,0,Urban,0,Snow,19,Van,0.05,1.9,West,Afternoon,Tuesday
7714,Warehouse A,Customer 1,148,4.93,08:00 - 12:00,5,On-time,6,Rural,18,Clear,0,Van,0.05,7.4,North,Morning,Thursday
1874,Warehouse B,Customer 6,60,1.94,12:00 - 16:00,5,On-time,7,Rural,14,Fog,27,Motorcycle,0.05,3,West,Morning,Thursday
3683,Warehouse B,Customer 3,69,1.41,12:00 - 16:00,5,Delayed,7,Suburban,28,Rain,29,Van,0.05,3.45,North,Morning,Thursday
9464,Warehouse C,Customer 3,103,2.06,16:00 - 20:00,5,On-time,2,Urban,2,Fog,20,Van,0.05,5.15,East,Evening,Thursday
5311,Warehouse A,Customer 1,143,2.47,08:00 - 12:00,5,Delayed,10,Suburban,20,Clear,0,Truck,0.1,14.3,East,Evening,Tuesday
7900,Warehouse C,Customer 6,126,3.15,16:00 - 20:00,5,Delayed,3,Urban,12,Snow,13,Van,0.05,6.3,West,Afternoon,Sunday
7355,Warehouse B,Customer 4,116,2.58,12:00 - 16:00,5,Delayed,4,Urban,12,Clear,0,Truck,0.1,11.6,North,Morning,Tuesday
9612,Warehouse B,Customer 1,34,0.65,08:00 - 12:00,5,On-time,9,Urban,18,Snow,25,Van,0.05,1.7,North,Morning,Sunday
1179,Warehouse C,Customer 6,90,1.91,08:00 - 12:00,5,On-time,0,Urban,0,Clear,0,Motorcycle,0.05,4.5,South,Afternoon,Tuesday
3414,Warehouse C,Customer 5,133,3.50,16:00 - 20:00,5,On-time,6,Suburban,12,Rain,25,Van,0.05,6.65,South,Morning,Tuesday
5166,Warehouse C,Customer 5,66,1.74,08:00 - 12:00,5,Delayed,10,Urban,20,Snow,19,Motorcycle,0.05,3.3,East,Evening,Friday
1802,Warehouse B,Customer 5,50,0.96,12:00 - 16:00,5,On-time,10,Suburban,10,Fog,11,Motorcycle,0.05,2.5,East,Evening,Sunday
9935,Warehouse C,Customer 2,95,2.71,16:00 - 20:00,5,On-time,7,Suburban,28,Rain,22,Van,0.05,4.75,West,Evening,Thursday
5362,Warehouse A,Customer 2,139,3.09,08:00 - 12:00,5,On-time,3,Urban,3,Snow,25,Van,0.05,6.95,South,Evening,Sunday
6714,Warehouse C,Customer 5,105,3.39,08:00 - 12:00,5,On-time,9,Rural,18,Clear,0,Van,0.05,5.25,North,Afternoon,Monday
3910,Warehouse B,Customer 3,70,1.27,16:00 - 20:00,5,On-time,0,Suburban,0,Fog,24,Truck,0.1,7,North,Afternoon,Wednesday
7207,Warehouse A,Customer 4,68,1.36,12:00 - 16:00,5,On-time,2,Suburban,10,Clear,0,Motorcycle,0.05,3.4,West,Evening,Wednesday
5885,Warehouse A,Customer 6,115,3.19,12:00 - 16:00,5,On-time,4,Suburban,8,Snow,20,Van,0.05,5.75,East,Afternoon,Tuesday
1063,Warehouse B,Customer 4,55,1.41,08:00 - 12:00,5,On-time,4,Urban,8,Snow,13,Truck,0.1,5.5,North,Morning,Saturday
8301,Warehouse A,Customer 4,44,1.42,12:00 - 16:00,5,On-time,8,Rural,40,Clear,0,Truck,0.1,4.4,North,Evening,Saturday
4652,Warehouse B,Customer 2,106,2.47,12:00 - 16:00,5,On-time,7,Suburban,35,Rain,10,Truck,0.1,10.6,East,Afternoon,Wednesday
